plot,regencount,oakcount,shrub_perc,aniso_TAO,anisotr_55to85,anisotr_85to95,anisotr_90to99,curv_55to85,curv_85to95,curv_90to99,curv_TAO,emin_55to85,emin_85to95,emin_90to99,emin_TAO,iqr_55to85,iqr_85to95,iqr_90to99,iqr95_55to85,iqr95_85to95,iqr95_90to99,lin_TAO,linear_55to85,linear_85to95,linear_90to99,p25_85to95,p25_90to99,p75_55to85,p75_85to95,p75_90to99,p95_55to85,p95_85to95,p95_90to99,plan_TAO,planar_55to85,planar_85to95,planar_90to99,rumple_55to85,rumple_85to95,rumple_90to99,spher_TAO,sphere_55to85,sphere_85to95,sphere_90to99,taos_55to85,taos_85to95,taos_90to99,zmean_55to85,zmean_85to95,zmean_90to99,p25_55to85,zsd_55to85,zsd_85to95,zsd_90to99,junendvi,junendir,octndvi,octndir,seasDiff_ndvi,seasDiff_ndir
HS705,14,0,0.6,4.094005383,0.965566379,0.971669097,0.89978423,0.021282518,0.018320693,0.058202493,0.424012741,0.009061754,0.010115552,0.030406023,0.210656722,0.210897437,0.208846152,0.451794865,0.334615378,0.338846147,1.61947433,2.376647822,0.465608468,0.535523729,0.50499098,0.720128188,0.918974368,0.473846152,0.928974359,1.370769218,0.597564102,1.058974354,2.538448705,1.717357486,0.499957893,0.436145368,0.39479325,1.099220056,1.056926629,1.160545048,0.764969032,0.034433644,0.028330901,0.100215789,0,0,6.230769231,0.372262586,0.83473653,1.273524393,0.262948714,0.126911894,0.125213744,0.531004362,0.059962034,0.158949748,-0.003196181,0.593081355,0.063158216,-0.434131607
HS710,4,0,0.5,3.101244554,0.960867718,0.972520951,0.915498061,0.02464267,0.018393349,0.049685254,0.280300614,0.009734783,0.008491606,0.020596103,0.128857475,0.232051287,0.187435902,0.357179482,0.35641026,0.317160267,1.273589729,1.8023727,0.487561296,0.583077752,0.489026086,0.870000009,1.057435904,0.626410263,1.057435904,1.414615341,0.750769235,1.187160302,2.331025662,1.298871856,0.473306422,0.389443229,0.426471959,1.135930196,1.046000695,1.1278928,0.488499093,0.039132268,0.027479034,0.084501953,0,0,2.051282051,0.515749111,0.968433756,1.32147097,0.394358975,0.136910359,0.118392594,0.403663274,0.096331365,0.214307114,0.025083348,0.518942058,0.071248017,-0.304634944
HS711,3,0,0.95,5.831705608,0.929350376,0.920038939,0.881297145,0.042892445,0.048469914,0.068581298,0.442133176,0.004219549,0.005502666,0.009936448,0.0636553,0.176800002,0.232399999,0.907999992,0.297999997,0.434800007,2.472160001,3.140525742,0.473061547,0.507459087,0.487622738,0.85900001,1.077799993,0.620400007,1.091399984,1.985799961,0.741599996,1.293800035,3.549959888,2.691179867,0.45628881,0.412579856,0.393674409,1.178786907,1.104235334,1.305266604,0.76829437,0.070649647,0.079961072,0.118702853,0,0,7.08,0.538395386,0.989629416,1.672998505,0.443600008,0.110868369,0.156547471,0.823431358,0.181007832,0.218338773,0.003679255,0.550430775,0.177328577,-0.332092002
HS717,42,0,0.3,26.14812521,0.819129173,0.782759579,0.760564875,0.100231246,0.122011144,0.130630657,2.556037887,0.061341573,0.079771256,0.083833806,1.741357274,1.45271603,0.830370364,1.263518513,2.368969158,1.345833316,2.325518487,15.22733825,0.477097175,0.510587881,0.478917592,4.344320927,5.131666631,2.740617344,5.17469123,6.395185159,3.656870287,5.690154411,7.45718508,10.92078716,0.342032019,0.272171698,0.281647283,2.410535465,1.492410757,1.609916474,4.584385077,0.180870811,0.217240417,0.239435114,35.38683093,28.09465036,16.44855968,2.047359262,4.77280046,5.826176025,1.287901227,0.940837019,0.514632123,0.828312653,0.14826037,0.246971041,0.18470113,0.533497393,-0.03644076,-0.286526352
HS724,101,0,0,46.73528068,0.792366481,0.897921134,0.832657422,0.114190303,0.061164299,0.095479823,4.603662753,0.059085786,0.034900927,0.042115213,2.506411795,1.111645543,0.469177214,0.470094942,1.435936684,0.671835457,0.845113932,26.30762684,0.459183864,0.501979726,0.489946526,4.446360847,4.893797494,3.844936804,4.915537979,5.363892546,4.169227825,5.118196267,5.73891155,20.42765346,0.333182617,0.395941436,0.342710915,2.272591976,1.213146611,1.279786944,8.353327081,0.207633508,0.102078858,0.167342577,73.72151899,52.40506329,30.70886076,3.247505306,4.697794164,5.157956881,2.733291166,0.701788288,0.266318748,0.308792908,0.053607106,0.216232717,0.153935835,0.509138882,-0.100328729,-0.292906165
HS727,91,0,0.2,49.33305359,0.746288556,0.847998014,0.833566336,0.135833438,0.09097288,0.096703772,5.859972184,0.066927605,0.049169483,0.046933953,3.412164211,1.453653822,0.489807684,0.494423078,2.04692294,0.692884592,0.772153827,30.06508167,0.452877485,0.549814311,0.539002597,6.789615558,7.264422857,5.802499918,7.279423163,7.758846283,6.395769303,7.48249982,8.036576638,19.26797236,0.293411094,0.298183703,0.294563784,3.253681385,1.324994784,1.305688812,10.62848561,0.253711444,0.152001974,0.166433671,67.53846154,53.15384615,40.92307692,5.054787416,7.035657553,7.5191774,4.348845995,0.898519103,0.283968799,0.301551865,0.212380752,0.277484864,0.181785807,0.47909224,0.030594945,-0.201607376
HS728,87,0,0.1,36.74467287,0.844276963,0.823945626,0.792421536,0.08713676,0.100242483,0.114246328,2.895804482,0.051576578,0.052609861,0.054688863,1.442793036,2.069230764,0.572660265,0.815032042,2.870384608,0.856044888,1.350083321,19.89698608,0.486731107,0.503248944,0.480389277,3.839871783,4.386955139,2.563653807,4.412532076,5.201987242,3.364807673,4.695916555,5.737038533,16.84768715,0.357545833,0.320696679,0.312032271,2.82279261,1.293950911,1.437732032,5.236096015,0.155723043,0.176054405,0.207578452,52.3974359,40.79487179,26.56410256,1.708697406,4.131477157,4.812520541,0.494423087,1.119675793,0.341571117,0.502905572,0.076479331,0.214066327,0.186584815,0.499992102,-0.110105485,-0.285925776
HS731,91,0,0,54.9499795,0.780406524,0.929035658,0.872354975,0.119383743,0.044488707,0.075888119,5.547665477,0.057649805,0.025597936,0.036723873,2.718886673,1.015000014,0.312000003,0.401281258,1.350837496,0.473249999,0.722000004,29.80978045,0.447486216,0.513052924,0.514545198,5.068249893,5.372499907,4.503750122,5.380249834,5.773781407,4.839587426,5.541499925,6.094499826,25.14020181,0.332920295,0.415982763,0.357809748,2.295001155,1.156585833,1.195783195,10.20001919,0.219593475,0.07096433,0.127645031,83.175,62.125,42.05,3.948578352,5.231332624,5.594740593,3.488750017,0.668462794,0.183188812,0.261506929,0.148826212,0.251603574,0.214967996,0.428143114,-0.066141784,-0.17653954
HS733,55,0,0,24.62879333,0.953824878,0.85789226,0.815779898,0.027306498,0.08569994,0.105702529,1.594831395,0.019676337,0.086539936,0.074300637,1.237413687,0.289562508,2.225062469,0.998187548,0.97998746,2.686112422,1.476287425,14.09824982,0.46732671,0.567558968,0.497975616,1.972125065,4.148374796,0.4535,4.197187686,5.146562505,1.143924987,4.658237648,5.624662399,10.53054376,0.48649815,0.290333289,0.317804302,1.344867289,1.466296041,1.381692952,2.746206009,0.046175126,0.142107762,0.184220082,7.125,22.575,20.2,0.385115272,3.189401531,4.640496182,0.1639375,0.345673567,1.129638088,0.625247864,0.12553069,0.199189723,0.16038622,0.396665186,-0.03485553,-0.197475463
HS739,1,0,0.95,1.459600262,0.934791169,0.953924236,0.918654563,0.039922084,0.028842816,0.049028751,0.18457957,0.004592425,0.004150693,0.005985319,0.029444103,0.185576918,0.184487179,0.302211546,0.279423077,0.299551281,0.514016023,0.859549723,0.47738377,0.525632404,0.497120222,0.796346137,0.974807666,0.61224358,0.98083332,1.277019238,0.706089746,1.095897435,1.488823689,0.600050558,0.457407409,0.428291875,0.42153434,1.152969143,1.076467595,1.142236159,0.322451036,0.065208814,0.046075736,0.081345439,0,0.634615385,0.576923077,0.522036957,0.893506575,1.139002823,0.426666665,0.10757516,0.110942083,0.188241266,0.154030025,0.188694224,0.07198295,0.505484343,0.082047075,-0.316790119
HS741,42,0,0.5,22.14014351,0.891725063,0.875999533,0.810105244,0.062095457,0.073157369,0.107305347,1.954950538,0.048232607,0.064837412,0.078794601,1.73658713,1.943116669,2.023433357,1.204833326,2.353966571,2.52165335,2.039900001,14.44849735,0.512925615,0.554843984,0.503792625,3.790066766,5.733666693,3.015433342,5.813499902,6.938500036,3.42628311,6.311720066,7.773566449,7.691645975,0.378799421,0.321155526,0.306312647,2.105023408,1.523060357,1.614632115,3.386523603,0.108274944,0.124000494,0.189894749,23.32,22.72,18.72,2.15489695,4.786947406,6.335598329,1.072316661,1.050037979,1.060611237,0.884988811,0.060991615,0.21903035,0.136481181,0.545021236,-0.075489566,-0.325990885
HS742,15,0,0.75,19.23109198,0.907725061,0.832438477,0.802659055,0.052547388,0.093484316,0.109142726,1.963943995,0.02460882,0.043029077,0.047728348,0.930654739,0.934230747,1.064935898,1.696442366,1.445384654,1.700794885,2.660955168,11.50122082,0.47659642,0.498410016,0.494172734,2.203589792,3.182083275,1.196282021,3.268525579,4.878525517,1.707435875,3.904384579,5.843038316,7.7298709,0.431128644,0.334028466,0.308486322,1.761703957,1.632566207,1.828793706,3.486857082,0.09227495,0.167561524,0.197340945,17.43589744,16.48717949,12.58974359,0.752938552,2.753632542,4.073420424,0.262051274,0.522420468,0.643766076,1.008917362,0.097012758,0.217837453,0.077709109,0.591936469,0.01930365,-0.374099016
HS743,5,0,0.15,21.71268203,0.917769402,0.787351659,0.747317779,0.046691057,0.118757712,0.136071959,1.784855771,0.029139908,0.076475103,0.072580357,1.149882504,0.49805195,1.196801921,1.106266252,1.677142803,1.657256469,1.808831201,12.60278578,0.443881839,0.499082618,0.459128441,2.805032445,3.954935133,0.669220778,4.001834368,5.0612013,1.848311667,4.462288918,5.763766103,9.109896288,0.473887562,0.288269014,0.28818934,1.688681324,1.76284053,1.780573927,3.137967308,0.082230587,0.212648362,0.25268222,14.98051948,27.09090909,16.3961039,0.527677767,3.401759234,4.543298489,0.17116883,0.540116766,0.707066688,0.691882002,0.085029401,0.161629513,0.053188466,0.587127924,0.031840935,-0.425498411
HS744,15,0,0,12.80440275,0.93605608,0.794029135,0.779310152,0.037756526,0.114987684,0.122138847,1.080385032,0.020699074,0.069988352,0.070802913,0.607166937,0.544342095,1.16473685,1.73526318,1.854078975,1.86536847,2.77302625,7.636848506,0.481754951,0.515122349,0.493955289,2.977763075,4.064736834,0.717368413,4.142499996,5.799999971,2.027105301,4.843131514,6.837762989,5.167554642,0.454301154,0.278906786,0.285354855,1.609135829,1.657588138,1.743239525,1.879807471,0.063943904,0.205970865,0.22068986,15.53947368,21.02631579,13.875,0.597996054,3.548933895,4.981700351,0.173026313,0.639273719,0.763434543,1.035053492,0.105909698,0.255489916,0.075755149,0.604275465,0.030154549,-0.348785549
HS745,6,0,0.25,5.003770468,0.978109003,0.969960696,0.922571687,0.013518992,0.018750749,0.045710801,0.384533707,0.004126152,0.007384471,0.022419994,0.150262505,0.130312504,0.154656255,1.448656262,0.212749995,0.383062498,2.234187539,2.638435987,0.466092872,0.531620102,0.541003955,0.453406239,0.600562517,0.279437504,0.608062512,2.049218719,0.361874992,0.836468746,2.834750077,2.365334481,0.512016097,0.438340586,0.38156773,1.065654831,1.067718193,1.304643631,0.708729608,0.021891025,0.030039318,0.077428306,0,0.2625,3.4625,0.217770386,0.54975836,1.304779407,0.149124999,0.08002213,0.135994432,0.836420804,0.039412335,0.152230799,0.05023725,0.571681559,-0.010824915,-0.41945076
HS903,0,0,0.95,2.70778831,0.979829969,0.992896443,0.962286823,0.012776773,0.004644204,0.022087113,0.265788561,0.005385282,0.002328579,0.011867179,0.160054564,0.183924053,0.096075948,0.3113924,0.263291141,0.171772154,1.972481036,1.444361379,0.463208169,0.538848905,0.501486099,0.931772169,1.023544299,0.782911379,1.027848087,1.334936711,0.862278479,1.103544284,2.996025202,1.263426932,0.516621811,0.454047523,0.460800736,1.062704189,1.016201621,1.065200347,0.482085165,0.020170033,0.007103574,0.037713159,0,0,1.873417722,0.689717,0.983651584,1.414237736,0.598987355,0.109161585,0.063382303,0.674852774,0.165095761,0.296047539,-0.006657113,0.644875646,0.171752874,-0.348828107
HS904,1,0,0.95,0.763219281,0.988077232,0.994935882,0.985224183,0.007747077,0.003417498,0.009328822,0.079601581,0.003698122,0.002246109,0.005724413,0.044679386,0.135733332,0.095199999,0.15133333,0.199333332,0.1496,0.686159985,0.498968378,0.49714152,0.561240216,0.511847746,0.678533337,0.777866666,0.550000003,0.773733337,0.929200014,0.613600006,0.82813335,1.464026635,0.264250908,0.490935717,0.433695638,0.473376433,1.043119367,1.012815164,1.110846117,0.143447396,0.011922769,0.005064131,0.014775814,0,0,1.44,0.482716332,0.730092841,0.968481503,0.414266669,0.077832138,0.057356517,0.527619184,0.194589496,0.328831941,-0.016532755,0.623887479,0.21112225,-0.295055538
HS919,1,0,0.7,65.56792421,0.886470637,0.921715801,0.843549767,0.066040653,0.04818705,0.08767108,8.807750408,0.019963336,0.0183573,0.034037848,3.211594209,0.363846164,0.293205123,0.751730763,0.555000006,0.493974357,1.858846126,38.42000047,0.441071397,0.515788094,0.479961837,2.587820502,2.872692319,2.215769263,2.881025644,3.624423042,2.406923001,3.081794937,4.731538488,27.14792198,0.445399229,0.405927728,0.363587929,1.366830914,1.140648351,1.34139077,15.85515447,0.113529376,0.078284189,0.156450218,86.17948718,64.12820513,41.53846154,2.036128047,2.746067347,3.337932336,1.851923093,0.219956597,0.185125538,0.616508141,0.167747796,0.289428562,0.068375818,0.275403529,0.099371977,0.014025033
HS922,0,0,1,1.86702765,0.980011512,0.988769151,0.967534122,0.012767661,0.007450235,0.020457601,0.207160681,0.005540918,0.004369409,0.00951007,0.090740049,0.17820513,0.130833334,0.222019232,0.277307696,0.203076919,0.483743579,1.1097872,0.486897053,0.55096628,0.517498227,0.727948728,0.853717929,0.535384605,0.858782027,1.075737178,0.634487162,0.931025638,1.337461534,0.75724045,0.493114438,0.43780287,0.450035878,1.062110051,1.024317592,1.045100544,0.363741604,0.019988503,0.01123085,0.032465887,0,0,0.769230769,0.450986419,0.795588721,0.983630465,0.357179487,0.104093529,0.078872229,0.167612411,0.126810834,0.308654815,-0.014095565,0.670946956,0.140906399,-0.362292141
HS923,92,0,0.5,37.23593454,0.779481807,0.76266136,0.751231668,0.121131604,0.129780641,0.135339224,4.634787502,0.043337512,0.044999626,0.045268901,1.778736293,1.814999997,0.716060116,1.01161388,2.527193121,1.094822815,1.838607562,21.48872742,0.467801142,0.47340899,0.472920774,7.468100922,8.145474627,6.250253104,8.184161669,9.157088751,6.962446158,8.562923769,9.984082053,15.74720649,0.311680679,0.289252402,0.278310909,3.368437833,1.639157482,1.779909683,8.466597249,0.22051819,0.23733862,0.248768309,56.88607595,35.69620253,23.62658228,5.324424194,7.837935236,8.70431323,4.435253071,1.072515933,0.426511524,0.658104342,0.183136269,0.323867261,0.284928709,0.322538316,-0.10179244,0.001328945
HS924,0,0,0.65,41.91019729,0.835946693,0.899360688,0.84486491,0.092701743,0.058621945,0.086519119,4.602739262,0.030157056,0.020843974,0.028220449,1.381703197,0.688860768,0.618765799,0.954367105,0.952341768,0.970696181,1.532825986,23.29023395,0.462123082,0.536523807,0.503438605,2.126961974,2.707215188,1.611772121,2.745727901,3.661582391,1.875253146,3.097658194,4.240041081,18.61996337,0.37382361,0.362836882,0.341426292,1.770574986,1.271458626,1.382496416,8.191067454,0.164053308,0.100639302,0.155135115,28.17088608,19.60759494,29.71518987,1.273845154,2.440214217,3.18887375,0.922911372,0.378367008,0.359729041,0.576992402,0.152651086,0.278669953,0.134285659,0.257824928,0.018365428,0.020845026
HS927,10,0,0.9,0,0.985553546,0.994159123,0.984524975,0.009396911,0.003996319,0.010283002,0,0.004762705,0.002895123,0.005816667,0,0.153506496,0.095584418,0.146038954,0.225844163,0.145584419,0.270038969,0,0.504095817,0.586750574,0.550386091,0.72662336,0.822207804,0.583116898,0.822207804,0.968246745,0.65545455,0.872207782,1.09224674,0,0.481457743,0.407408576,0.434138883,1.049119884,1.015315345,1.024145032,0,0.014446441,0.005840863,0.015475022,0,0,0,0.507545919,0.778119303,0.905520359,0.429610398,0.089561996,0.056986483,0.098994282,0.189952344,0.321038067,-0.004068436,0.601618707,0.19402078,-0.28058064
HS931,5,0,0.6,5.449915654,0.971892976,0.964271776,0.927692085,0.017745978,0.021563454,0.042291394,0.309037279,0.008655492,0.013062759,0.024527076,0.21651373,0.277215184,2.298481083,0.838101283,0.383924053,2.549240529,1.290753138,3.285125373,0.471245744,0.521215513,0.560273512,0.861392377,3.120379723,0.655063281,3.159873357,3.958480938,0.761772139,3.410632808,4.411132822,2.16479024,0.500647252,0.443056273,0.367418563,1.087492305,1.278822724,1.376876102,0.499451455,0.028107011,0.035728227,0.072307912,0,2.962025316,3.949367089,0.518380282,2.109915862,3.516219227,0.377848106,0.151540019,1.100484961,0.512999184,0.163795769,0.290711999,0.000461285,0.634761095,0.163334484,-0.344049096
HS944,2,0,0.1,0,0.99590269,0.994334388,0.988553455,0.002664694,0.003757155,0.007273316,0,0.001749587,0.002326355,0.003893036,0,0.075499999,0.101500001,0.132874998,0.139500005,0.138999996,0.242375001,0,0.468997863,0.555026993,0.527509704,0.293500002,0.394624998,0.153999997,0.394999997,0.527499983,0.218000004,0.432499996,0.637000015,0,0.526904827,0.439307399,0.461043726,1.02184723,1.012154198,1.019874817,0,0.004097328,0.005665621,0.011446544,0,0,0,0.123473927,0.344753295,0.467126679,0.078499999,0.048135454,0.057601403,0.088038119,0.03105049,0.208761185,-0.008042872,0.585244417,0.039093362,-0.376483232
HS948,0,0,0.1,9.179193716,0.948204555,0.871908204,0.81097076,0.029687594,0.073443049,0.103891219,0.899244525,0.007371756,0.019188381,0.024295795,0.221607513,0.197088615,0.844936722,1.231772113,0.470253171,1.44481015,1.815639221,5.154167839,0.443325846,0.504444303,0.469936024,0.8041772,1.591519009,0.308607599,1.649113927,2.823291158,0.581772158,2.248987286,3.40715809,4.025025608,0.504878708,0.367463913,0.341034756,1.211679656,1.430018669,1.625212863,1.605616682,0.051795427,0.128091783,0.189029231,0,9.46835443,11.29113924,0.226837988,1.293585724,2.265835905,0.111518986,0.163196568,0.51953231,0.701389147,-0.014514425,0.140971705,0.099284582,0.227077231,-0.113799007,-0.086105525
HS950,1,0,0.3,22.88558705,0.895714782,0.857243549,0.816515238,0.059992009,0.082147099,0.101253653,2.509664817,0.013604417,0.016038638,0.020039227,0.531391413,0.641428549,0.454805196,0.829740242,1.150649301,0.758701289,1.557142902,12.65194201,0.473633625,0.476391127,0.454644624,1.641818161,2.074935034,0.841558439,2.096623325,2.904675338,1.35077919,2.400519552,3.632077935,10.23364556,0.42208115,0.380852398,0.361870631,1.720676637,1.246610354,1.417054998,4.491036003,0.104285227,0.142756467,0.183484742,0,27.74025974,20.5974026,0.524869334,1.880007286,2.538878255,0.200129868,0.408180676,0.282913071,0.552970591,0.075312704,0.256297976,0.119556814,0.184821233,-0.044244111,0.071476743
HS951,3,0,0.75,8.511877088,0.97099134,0.916086453,0.844581027,0.017649563,0.049929145,0.089278891,0.71110431,0.006645579,0.031634893,0.054153774,0.563379109,0.240999997,2.533281254,2.683937451,0.466500012,3.75631887,3.892562561,5.01920186,0.420222242,0.506044497,0.515850274,1.747374936,4.175750026,1.029499995,4.280656314,6.859687614,1.254999976,5.503693645,8.068312363,3.492675468,0.550769095,0.410041955,0.328730777,1.081439026,1.613457303,2.674033491,1.200622602,0.02900866,0.083913551,0.155418948,0,10.9375,5.8,0.927290237,3.000003451,5.440294228,0.788499996,0.16637416,1.396629088,1.696386496,0.23662895,0.379298747,0.082919821,0.629825532,0.153709128,-0.250526786
HS955,0,0,0,1.964940519,0.994499904,0.974362379,0.947189271,0.003340943,0.014411347,0.030186911,0.195151944,0.001091015,0.007290273,0.014122732,0.091488643,0.058101267,0.135949364,0.324746838,0.09063291,0.22065189,2.076291109,1.073903294,0.415772884,0.550585984,0.545068787,0.257848099,0.389145571,0.140000003,0.39379747,0.713892407,0.172531644,0.478499992,2.465436723,0.891037196,0.578727009,0.42377641,0.402120476,1.018780357,1.056539089,1.242663664,0.351515219,0.005500106,0.025637611,0.052810731,0,2.734177215,3.772151899,0.112685984,0.325705762,0.686561565,0.081898732,0.033036032,0.086616542,0.596594461,-0.013049489,0.194246486,-0.021381279,0.65600729,0.008331791,-0.461760804
HS957,18,0,0.65,8.555151897,0.950498858,0.91009411,0.89868218,0.030119556,0.051955343,0.058974034,1.063501878,0.014391294,0.029225153,0.035999272,0.638378521,0.343301275,0.451025641,0.799743576,0.681923081,0.792692313,1.502487153,5.453191024,0.474764831,0.501478523,0.496141711,1.355897459,1.789743602,0.667275635,1.806923075,2.589487156,1.005897443,2.148589754,3.292230826,3.101961273,0.475734013,0.408615586,0.402540483,1.162661638,1.204829167,1.303149466,1.867924391,0.049501159,0.089905889,0.101317814,0,9.307692308,7.666666667,0.522450028,1.60211929,2.252525569,0.323974356,0.239152603,0.294014361,0.534226355,0.115456425,0.262764484,0.040709004,0.637616277,0.074747421,-0.374851793
HS960,0,0,0.4,1.339140846,0.981279223,0.990121412,0.977354944,0.011819051,0.006690983,0.014225705,0.162031462,0.00455959,0.003221041,0.005540141,0.089480127,0.186410259,0.14455128,0.257788462,0.277814094,0.227057691,0.393076924,0.783049399,0.468438853,0.558709987,0.486442718,1.044743611,1.186506418,0.876923077,1.189294876,1.444294868,0.968326927,1.271801271,1.579583339,0.556091448,0.512840383,0.43141141,0.490912212,1.064617961,1.016241395,1.031683673,0.289064283,0.018720771,0.009878605,0.022645073,0,0.076923077,0.153846154,0.786059445,1.119403338,1.316423049,0.690512818,0.109756255,0.084525386,0.152791759,0.201661557,0.312427908,-0.009866674,0.576924324,0.211528231,-0.264496416
HS961,0,0,0.45,44.48076504,0.885189357,0.913902082,0.884778486,0.06597033,0.049553771,0.064995699,4.166558845,0.011800813,0.010087474,0.012906894,0.723877171,0.64189875,0.285949362,1.415648713,0.848987344,1.025379732,1.816914604,23.80733051,0.441217163,0.456554294,0.459448929,2.000126582,2.259541146,1.653164574,2.286076045,3.675189942,1.860253168,3.025506303,4.07645575,20.67343367,0.443972161,0.45734782,0.425329557,1.619776349,1.193262803,1.366698208,7.342020204,0.11481066,0.086097909,0.115221542,22.55696203,50.10126582,40.4556962,1.313333284,2.21768266,3.012629382,1.011265824,0.341384365,0.323640228,0.712914717,0.196074441,0.347570568,0.147639394,0.216616347,0.048435047,0.130954221
HS963,0,0,0.55,2.992895782,0.983719912,0.994282031,0.965825799,0.010545886,0.003790405,0.021233008,0.456097865,0.0044348,0.002161442,0.011321638,0.197195536,0.139749991,0.080499998,0.149000005,0.200999993,0.130249995,0.52386252,1.898180091,0.496771394,0.541090354,0.554636735,0.966000026,1.055749947,0.844000024,1.046499956,1.204750037,0.905250025,1.096250021,1.579612523,1.094715691,0.486948518,0.45319168,0.411189091,1.05988639,1.012751615,1.05173198,0.807104218,0.0162801,0.005717997,0.034174201,0,0,0,0.772918347,1.006127962,1.162630105,0.704250032,0.081151524,0.05004254,0.169118037,0.202143237,0.30364117,0.029245583,0.512311161,0.172897654,-0.20866999
HS974,0,0,0.95,1.208826771,0.975590989,0.987055034,0.973786178,0.015657464,0.008731666,0.017092673,0.088393562,0.005758898,0.00399399,0.006599267,0.031767524,0.186442309,0.126987182,0.168044876,0.29003847,0.180320516,0.432275634,0.613275439,0.496190637,0.569483326,0.561818764,1.032371798,1.15666667,0.832211527,1.159358975,1.324711529,0.935807714,1.21269227,1.588942305,0.595551371,0.479400316,0.417571662,0.411967403,1.079489205,1.024901554,1.034734083,0.150147577,0.024409009,0.012944993,0.026213819,0,0,1.923076923,0.744189054,1.094829179,1.264203142,0.645769215,0.111362898,0.072935273,0.147338899,0.220784023,0.362325728,0.093679115,0.519723713,0.127104908,-0.157397985
HS976,2,0,0.95,0.771700248,0.976709387,0.987118042,0.974230263,0.015014802,0.008355765,0.016671984,0.030885751,0.005068349,0.003361725,0.005166536,0.009727865,0.177179489,0.122820511,0.192948715,0.269487172,0.193076922,0.325038459,0.426052583,0.507413858,0.513787753,0.513019226,0.86461537,0.978846153,0.698717962,0.987435891,1.171794864,0.791025629,1.057692289,1.303884625,0.34564769,0.469295528,0.473330262,0.461210988,1.071704223,1.020066405,1.028702736,0.048812551,0.023290593,0.012881961,0.025769722,0,0,0,0.612062171,0.930465044,1.082454018,0.521538465,0.10244284,0.070716387,0.117086993,0.246476144,0.386652827,0.100186624,0.458457917,0.14628952,-0.07180509
HS984,0,0,0.1,3.954336499,0.970707146,0.95508245,0.899911435,0.018365572,0.029893707,0.060327386,0.354728311,0.006823183,0.013229144,0.023878724,0.136925271,0.175,0.231447369,0.492631572,0.319605274,0.411578953,0.973605261,2.431995941,0.461795586,0.595972313,0.531998387,0.624342115,0.839210523,0.33078948,0.855789474,1.331842096,0.475394734,1.03592102,1.812815817,1.522340591,0.508911565,0.359110154,0.367913059,1.097362669,1.095523715,1.165345258,0.598295044,0.029292851,0.044917547,0.100088569,0,0,3.144736842,0.253203301,0.750695861,1.128193482,0.155789474,0.113163503,0.151837442,0.337588127,0.039554808,0.197932467,-0.010661432,0.660400569,0.05021624,-0.462468103
HS985,52,0,0,22.90412213,0.963544102,0.873039029,0.772196825,0.023031682,0.075699082,0.124654851,2.737848826,0.008442721,0.049889231,0.059409938,1.15758294,0.184871794,0.632980746,0.756538451,0.335897437,0.973865373,1.205227539,14.42426939,0.492147419,0.579564044,0.492483595,0.856762823,1.470913511,0.456025637,1.489743629,2.227451988,0.607051283,1.830628167,2.676140959,8.479853086,0.471396654,0.293474999,0.279713251,1.130443254,1.301298187,1.558920892,4.813826121,0.036455913,0.126960989,0.227803154,0,2.557692308,22.47435897,0.373709741,1.180407562,1.864971242,0.271153847,0.119308184,0.367679925,0.475282474,0.078093223,0.225957125,0.057358153,0.678317547,0.02073507,-0.452360421
HS986,72,0,0,16.80177236,0.93436804,0.923605043,0.859566264,0.039757415,0.049080109,0.082182733,2.035399847,0.017413303,0.030807033,0.043724997,0.819274917,0.290000004,0.402499994,0.506718751,0.525,0.590000011,0.887125026,10.59356445,0.474707544,0.595768321,0.591111686,1.02437501,1.415000029,0.557500005,1.426875018,1.921718754,0.792500008,1.614375018,2.302124992,6.208207965,0.459660495,0.327836726,0.268454563,1.253558658,1.168742143,1.215102121,3.57322754,0.065631947,0.076394958,0.14043375,0,2.8125,19,0.425354226,1.235714108,1.68826694,0.267499994,0.186855188,0.227684228,0.326178418,0.073600166,0.211279869,0.051381856,0.676880002,0.022218309,-0.465600133
HS987,51,0,0,14.38110163,0.984054358,0.900149002,0.797480629,0.010128704,0.060351385,0.111260986,1.635346301,0.004170169,0.041974685,0.061540704,0.741887727,0.115974024,0.536428575,1.324691562,0.224545459,0.883029212,2.38924349,9.266750645,0.47339539,0.549683588,0.520002616,0.493636372,0.99928571,0.224025969,1.030064961,2.323977306,0.332597411,1.376665575,3.388529248,5.11435061,0.510658959,0.350465411,0.277477994,1.054188501,1.199706708,1.415968657,2.891626064,0.015945632,0.099850995,0.202519373,0,0,14.92207792,0.174220514,0.78274069,1.716927254,0.108051948,0.078063275,0.321012374,0.891916369,-0.001284396,0.131101742,0.042136922,0.588690996,-0.043421319,-0.457589254
